X,Y,CCN,REPORT_DAT,SHIFT,METHOD,OFFENSE,BLOCK,XBLOCK,YBLOCK,WARD,ANC,DISTRICT,PSA,NEIGHBORHOOD_CLUSTER,BLOCK_GROUP,CENSUS_TRACT,VOTING_PRECINCT,LATITUDE,LONGITUDE,BID,START_DATE,END_DATE,OBJECTID,OCTO_RECORD_ID
401498.969999999,138734.57,25424035,2025/09/17 12:02:31+00,DAY,OTHERS,THEFT/OTHER,1500 - 1599 BLOCK OF NEW YORK AVENUE NE,401498.97,138734.57,5,5D,5.0,506.0,Cluster 23,008803 1,8803.0,Precinct 76,38.9164774036,-76.9827155922,,2025/09/16 17:47:00+00,2025/09/16 17:47:00+00,809888585,
404939.930500001,135095.9098,25423992,2025/09/13 12:31:37+00,DAY,OTHERS,THEFT/OTHER,400 - 499 BLOCK OF BURBANK STREET SE,404939.930530537,135095.9098188,7,7F,6.0,603.0,Cluster 33,007703 1,7703.0,Precinct 103,38.8836864504,-76.9430645451,,2025/09/10 16:00:00+00,2025/09/10 16:30:00+00,809889145,
394207.869999997,143451.620000001,25134428,2025/09/03 10:37:30+00,MIDNIGHT,OTHERS,THEFT F/AUTO,5302 - 5329 BLOCK OF NEVADA AVENUE NW,394207.87,143451.62,3,3F,2.0,201.0,Cluster 10,001402 2,1402.0,Precinct 138,38.9589521638,-77.0668280257,,2025/09/02 21:15:00+00,2025/09/03 09:15:00+00,809889158,
396934.859999999,139582.98,25143325,2025/09/19 16:36:28+00,DAY,OTHERS,THEFT/OTHER,2600 - 2798 BLOCK OF 15TH STREET NW,396934.86,139582.98,1,1A,3.0,304.0,Cluster 2,003702 1,3702.0,Precinct 36,38.9241160894,-77.0353474758,,2025/09/18 15:01:00+00,2025/09/19 13:20:00+00,809889276,
402570.932300001,136534.524599999,25140138,2025/09/13 18:26:35+00,DAY,OTHERS,SEX ABUSE,500 - 599 BLOCK OF OKLAHOMA AVENUE NE,402570.932320339,136534.524572135,7,7D,5.0,507.0,Cluster 25,006804 1,6804.0,Precinct 80,38.8966561482,-76.9703631852,,2025/09/13 11:00:00+00,2025/09/13 13:00:00+00,809889459,
399822.640000001,134056.460000001,25145893,2025/09/24 06:10:37+00,MIDNIGHT,GUN,ASSAULT W/DANGEROUS WEAPON,1300 - 1399 BLOCK OF 3RD STREET SE,399822.64,134056.46,8,8F,1.0,106.0,Cluster 27,007201 2,7201.0,Precinct 131,38.8743365387,-77.002043905,CAPITOL RIVERFRONT,2025/09/24 03:58:00+00,2025/09/24 06:01:00+00,809889460,
399058.07,137651.34,25147094,2025/09/26 13:51:02+00,DAY,OTHERS,ROBBERY,22 - 99 BLOCK OF NEW YORK AVENUE NW,399058.07,137651.34,5,5E,3.0,308.0,Cluster 21,004600 1,4600.0,Precinct 19,38.9067200736,-77.0108597737,,2025/09/26 03:00:00+00,2025/09/26 13:51:00+00,809889461,
399215.0,138016.219999999,25143257,2025/09/19 13:57:10+00,DAY,OTHERS,THEFT/OTHER,1500 - 1522 BLOCK OF NORTH CAPITOL STREET,399215.0,138016.22,5,5F,5.0,501.0,Cluster 21,010601 1,10601.0,Precinct 75,38.9100071926,-77.0090509011,NOMA,2025/09/19 13:39:00+00,,809889574,
399497.079999998,144380.440000001,25145798,2025/09/24 01:17:48+00,EVENING,OTHERS,THEFT F/AUTO,100 - 199 BLOCK OF TUCKERMAN STREET NE,399497.08,144380.44,4,4B,4.0,406.0,Cluster 19,009505 2,9505.0,Precinct 64,38.9673381617,-77.0058032369,,2025/09/22 23:00:00+00,2025/09/23 20:30:00+00,809889575,
396231.979999997,139315.649999999,25424059,2025/09/18 11:02:07+00,DAY,OTHERS,THEFT/OTHER,1811 - 1852 BLOCK OF COLUMBIA ROAD NW,396231.98,139315.65,1,1C,3.0,303.0,Cluster 1,004001 1,4001.0,Precinct 25,38.9217051624,-77.043451684,ADAMS MORGAN,2025/09/15 16:40:00+00,2025/09/16 13:00:00+00,809889700,
396231.979999997,139315.649999999,25424053,2025/09/17 23:31:53+00,EVENING,OTHERS,THEFT/OTHER,1811 - 1852 BLOCK OF COLUMBIA ROAD NW,396231.98,139315.65,1,1C,3.0,303.0,Cluster 1,004001 1,4001.0,Precinct 25,38.9217051624,-77.043451684,ADAMS MORGAN,2025/08/01 22:25:00+00,2025/09/17 22:25:00+00,809889869,
399283.030000001,129409.949999999,25139980,2025/09/13 05:06:34+00,MIDNIGHT,KNIFE,ASSAULT W/DANGEROUS WEAPON,3846 - 3999 BLOCK OF SOUTH CAPITOL STREET,399283.03,129409.95,8,8D,7.0,708.0,Cluster 39,009807 1,9807.0,Precinct 124,38.8324785022,-77.0082575523,,2025/09/13 04:13:00+00,2025/09/13 05:07:00+00,809890161,
398774.850000001,138427.77,25148263,2025/09/28 16:53:58+00,DAY,OTHERS,THEFT/OTHER,1706 - 1799 BLOCK OF 2ND STREET NW,398774.85,138427.77,5,5E,3.0,308.0,Cluster 21,003400 3,3400.0,Precinct 19,38.9137140712,-77.0141264813,,2025/09/28 11:20:00+00,2025/09/28 11:30:00+00,809890162,
397241.549999997,140302.66,25138267,2025/09/10 11:11:04+00,DAY,OTHERS,THEFT/OTHER,1326 - 1399 BLOCK OF PARK ROAD NW,397241.55,140302.66,1,1A,3.0,302.0,Cluster 2,002900 2,2900.0,Precinct 41,38.9306002081,-77.0318135912,,2025/09/10 10:41:00+00,2025/09/10 11:11:00+00,809890234,
401257.016400002,135070.543499999,25137634,2025/09/09 03:04:44+00,MIDNIGHT,OTHERS,MOTOR VEHICLE THEFT,400 - 499 BLOCK OF 14TH STREET SE,401257.01641512,135070.543546776,6,6B,1.0,107.0,Cluster 26,006900 2,6900.0,Precinct 91,38.88347092,-76.9855122293,,2025/09/09 01:40:00+00,2025/09/09 02:38:00+00,809890256,
399823.017899998,134352.6195,25140584,2025/09/14 09:21:36+00,MIDNIGHT,KNIFE,ROBBERY,1100 - 1199 BLOCK OF 3RD STREET SE,399823.017885789,134352.61948211,8,8F,1.0,106.0,Cluster 27,007203 1,7203.0,Precinct 131,38.8770044609,-77.0020396264,CAPITOL RIVERFRONT,2025/09/14 07:52:00+00,2025/09/14 09:00:00+00,809890257,
401740.25,137077.199999999,25142160,2025/09/17 11:55:20+00,DAY,OTHERS,THEFT/OTHER,1600 - 1699 BLOCK OF MARYLAND AVENUE NE,401740.25,137077.2,5,5D,5.0,507.0,Cluster 23,008904 1,8904.0,Precinct 79,38.9015468006,-76.9799376272,,2025/09/17 04:00:00+00,,809890378,
399622.270000003,134352.620000001,25145201,2025/09/23 00:36:42+00,EVENING,OTHERS,THEFT/OTHER,1100 - 1199 BLOCK OF NEW JERSEY AVENUE SE,399622.27,134352.62,8,8F,1.0,106.0,Cluster 27,007203 1,7203.0,Precinct 131,38.8770044023,-77.004353141,CAPITOL RIVERFRONT,2025/09/22 23:30:00+00,2025/09/23 00:01:00+00,809890411,
401871.460000001,141108.329999998,25137877,2025/09/09 17:45:27+00,DAY,OTHERS,THEFT F/AUTO,19TH STREET NE AND SOUTH DAKOTA AVENUE NE,401871.45999969,141108.33001638,5,5B,5.0,504.0,Cluster 24,009400 4,9400.0,Precinct 69,38.9378602633,-76.9784139914,,2025/09/09 15:30:00+00,2025/09/09 15:45:00+00,809890416,
398186.039999999,137185.329999998,25140658,2025/09/14 14:47:10+00,DAY,OTHERS,THEFT/OTHER,600 - 699 BLOCK OF K STREET NW,398186.04,137185.33,6,6E,1.0,101.0,Cluster 8,004703 2,4703.0,Precinct 18,38.902520725,-77.0209124198,MOUNT VERNON TRIANGLE CID,2025/09/14 14:20:00+00,2025/09/14 14:47:00+00,809890417,
399489.420000002,137252.09,25147301,2025/09/26 20:25:44+00,EVENING,OTHERS,MOTOR VEHICLE THEFT,1000 - 1099 BLOCK OF 1ST STREET NE,399489.42,137252.09,6,6E,5.0,501.0,Cluster 25,010603 3,10603.0,Precinct 144,38.9031238461,-77.0058863225,NOMA,2025/09/26 18:54:00+00,2025/09/26 20:20:00+00,809890418,
399622.270000003,134352.620000001,25141675,2025/09/16 13:11:36+00,DAY,OTHERS,THEFT/OTHER,1100 - 1199 BLOCK OF NEW JERSEY AVENUE SE,399622.27,134352.62,8,8F,1.0,106.0,Cluster 27,007203 1,7203.0,Precinct 131,38.8770044023,-77.004353141,CAPITOL RIVERFRONT,2025/09/16 12:35:00+00,2025/09/16 13:00:00+00,809890870,
398186.039999999,137185.329999998,25142688,2025/09/18 13:22:28+00,DAY,OTHERS,THEFT/OTHER,600 - 699 BLOCK OF K STREET NW,398186.04,137185.33,6,6E,1.0,101.0,Cluster 8,004703 2,4703.0,Precinct 18,38.902520725,-77.0209124198,MOUNT VERNON TRIANGLE CID,2025/09/18 12:04:00+00,2025/09/18 12:06:00+00,809890871,
400038.140000001,137846.690000001,25134347,2025/09/03 04:37:31+00,MIDNIGHT,OTHERS,MOTOR VEHICLE THEFT,1250 - 1299 BLOCK OF 4TH STREET NE,400038.14,137846.69,5,5D,5.0,501.0,Cluster 23,008803 2,8803.0,Precinct 76,38.9084803579,-76.9995602624,,2025/09/02 22:30:00+00,2025/09/03 01:00:00+00,809890985,
394866.200000003,137711.84,25142302,2025/09/17 17:40:04+00,DAY,OTHERS,THEFT F/AUTO,1300 - 1319 BLOCK OF 30TH STREET NW,394866.2,137711.84,2,2E,2.0,206.0,Cluster 4,000102 3,102.0,Precinct 5,38.9072505905,-77.0591894567,,2025/09/17 14:30:00+00,2025/09/17 14:40:00+00,809891139,
398436.719999999,139165.649999999,25147412,2025/09/28 00:08:38+00,EVENING,OTHERS,THEFT/OTHER,4TH STREET NW AND BRYANT STREET NW,398436.7199965,139165.65001458,1,1E,3.0,306.0,Cluster 3,003400 2,3400.0,Precinct 37,38.9203606018,-77.0180269388,,2025/09/26 23:01:00+00,2025/09/27 01:01:00+00,809891215,
393951.799999997,141051.699999999,25139400,2025/09/12 11:21:26+00,DAY,OTHERS,THEFT/OTHER,3500 - 3599 BLOCK OF PORTER STREET NW,393951.8,141051.7,3,3C,2.0,203.0,Cluster 15,000600 4,600.0,Precinct 27,38.9373312986,-77.0697613308,,2025/09/11 07:35:00+00,2025/09/11 07:37:00+00,809891340,
397921.289999999,137783.52,25139807,2025/09/12 23:56:17+00,EVENING,OTHERS,THEFT F/AUTO,1300 - 1399 BLOCK OF 9TH STREET NW,397921.29,137783.52,2,2G,3.0,307.0,Cluster 7,004902 1,4902.0,Precinct 18,38.9079088435,-77.0239664272,,2025/09/12 18:53:00+00,2025/09/12 19:50:00+00,809891341,
401821.581100002,133587.339499999,25140196,2025/09/13 20:39:21+00,EVENING,GUN,ASSAULT W/DANGEROUS WEAPON,1600 - 1637 BLOCK OF 18TH STREET SE,401821.581055643,133587.3395454,8,8A,6.0,607.0,Cluster 34,007601 4,7601.0,Precinct 140,38.8701086442,-76.9790092579,,2025/09/13 16:03:00+00,2025/09/13 18:12:00+00,809891342,
398099.020000003,138206.329999998,25136983,2025/09/08 00:08:41+00,EVENING,OTHERS,THEFT/OTHER,1600 - 1623 BLOCK OF 7TH STREET NW,398099.02,138206.33,2,2G,3.0,307.0,Cluster 7,004901 2,4901.0,Precinct 18,38.911718063,-77.0219184648,,2025/09/07 23:28:00+00,2025/09/07 23:56:00+00,809891359,
397921.520000003,138712.809999999,25141322,2025/09/15 19:39:28+00,EVENING,OTHERS,THEFT F/AUTO,1900 - 1999 BLOCK OF 9TH STREET NW,397921.52,138712.81,1,1B,3.0,305.0,Cluster 3,004402 2,4402.0,Precinct 137,38.9162802028,-77.0239665883,,2025/09/13 07:00:00+00,2025/09/15 19:30:00+00,809891488,
393344.880000003,141646.949999999,25143073,2025/09/19 03:37:20+00,MIDNIGHT,OTHERS,THEFT F/AUTO,4100 - 4199 BLOCK OF WISCONSIN AVENUE NW,393344.88,141646.95,3,3A,2.0,202.0,Cluster 11,001002 2,1002.0,Precinct 29,38.9426890947,-77.0767674562,,2025/09/18 16:15:00+00,2025/09/18 16:30:00+00,809891508,
400824.420000002,133277.48,25145887,2025/09/24 07:16:09+00,MIDNIGHT,KNIFE,ASSAULT W/DANGEROUS WEAPON,INTERSTATE 295,400824.42,133277.48,8,8A,7.0,703.0,Cluster 28,007503 1,7503.0,Precinct 114,38.8673188033,-76.9905002794,,2025/09/24 04:30:00+00,2025/09/24 06:31:00+00,809891510,
397823.780000001,141376.73,25146510,2025/09/25 17:25:25+00,DAY,OTHERS,THEFT/OTHER,4000 - 4099 BLOCK OF GEORGIA AVENUE NW,397823.78,141376.73,4,4C,4.0,404.0,Cluster 18,002503 1,2503.0,Precinct 47,38.940277387,-77.0251020575,,2025/09/25 13:24:00+00,2025/09/25 13:46:00+00,809891511,
406322.600000001,134580.859999999,25423814,2025/09/03 14:02:45+00,DAY,OTHERS,THEFT/OTHER,5100 - 5199 BLOCK OF SOUTHERN AVENUE SE,406322.6,134580.86,7,7E,,,Cluster 33,,,Precinct 106,38.8790378277,-76.9271332526,,2025/08/30 17:05:00+00,2025/08/30 17:05:00+00,809891513,
